"3891831","5","485000000","98","Venta apartamento en Envigado,  Loma del Esmeraldal"
"3897825","3","340000000","100","VENDO CASA CERCA DEL TERMINAL "
"3900054","5","2950000000","3224","Antioquia - Rionegro - Llanogrande"
"3901741","5","1460000000","711","CASA EN CHIA"
"3902117","5","495000000","115","Apartamento En Venta Laureles, Medellín."
"3903127","3","330000000","7000","SE VENDE FINCA EN PAVAS "
"3903515","4","230000000","60","VENTA DE APARTAMENTO EN VALLE DEL LILI - ZONA SUR - CALI"
"3903639","4","580000000","160","Apartamento en venta en Belmira, Bogotá"
"3904049","3","430000000","116","Vendo casa cerca a unicentro "
"3906696","2","160000000","200","VENTA DE CASA EN CALIMIO - ZONA NORTE - CALI "
"3906773","4","210000000","65","VENTA DE CASA EN JAMUNDI - ZONA SUR - CALI "
"3907410","6","570000000","100","SE VENDE APARTAMENTO AGUAMARINA"
"3909014","4","400000000","159","VENTA CASA EL ENCANTO FUSAGASUGA 159 MTS 400 MILLONES"
"3912058","4","455000000","90","CASA EN VENTA PARA ESTRENAR EN CIUDAD 2000"
"3912328","4","1100000000","2550","Antioquia - Carmen de Viboral - San Antonio Quirama"
"3912760","6","2500000000","3162","Casa para la venta Hycata Chia Sabana, Cundinamarca"
"3914492","4","530000000","16000","Se vende casa via pereira- cartago "
"3914783","6","1380000000","220","APARTAMENTO EN VENTA - PINOS FLORESTA"
"3914947","5","355000000","50","Venta apartaestudio, barrio Laureles, el Nogal, Medellín."
"3915994","6","1400000000","150","ZS-932 Apto en venta, Rosales"
"3917122","5","295000000","97","Venta de Apartamento en la Loma del Escobero"
"3917422","5","400000000","108","SE VENDE HERMOSO APARTAMENTO EN LA CAMPIÑA  BARRANQUILLA"
"3917606","5","430000000","105","EN VENTA  ESTE BONITO APARTAMENTO EN VILLA SANTOS BARRANQUILLA"
"3917616","4","260000000","92","Se vende casa en Villa Verde"
"3918924","3","240000000","80","Apartamento en Venta. Copacabana, San Juan De La Tasajera. "
"3919306","5","465000000","66","Venta Apartamento Bogotá, San José de Bavaria - Av Boyaca con 170."
"3922951","6","790000000","108","Venta Apartamento Santa Barbara, Bogotá"
"3924009","4","215000000","63","APARTAMENTO EN VENTA, BOCHALEMA, SUR, CALI"
"3924370","3","370000000","64","VENDO APARTAMENTO BARRIO BELEN - FONTIBON"
"3925735","4","340000000","175","BRISAS DEL GRANADA II"
"3269390","5","465000000","95","Vta Apto 95 M Contador 2 Hb 3B 2G"
"3277880","3","175000000","58","Antioquia - Bello - El Trapiche"
"3289120","5","435000000","254","CASA EN VENTA, EL CASTILLO, JAMUNDÍ"
"3294890","4","830000000","200","Casa en Venta en Andes, Bogotá"
"3295694","5","900000000","190","Antioquia - Envigado - Loma Del Chocho"
"3296141","6","1800000000","1590","Venta de Casa Campestre Cerritos Pereira"
"3299159","6","740000000","1100","Se vende casa campestre en Cerritos cerca a plazuela castilla "
"2662818","3","150000000","75","Se Vende Apartamento Independiente 60 Casas"
"2690683","6","4500000000","1300","VENDO BODEGA INDUSTRIAL SECTOR LA Y CALDAS ANT."
"2693534","3","149000000","46","GUADUALES DEL OTUN - APARTAMENTO PROYECTO VIS "
"2706780","6","525959194","78","AMBAR ROCA- APARTAMENTOS EN SANTA MARTA"
"2710041","3","180000000","111","Se Vende Casa Urbana en Montenegro Quindio"
"2715868","4","260000000","56","Apartamento en Venta, Sabaneta, La Doctora"
"2717129","6","2470000000","177","Apartamento en venta en Chicó"
"2730370","4","375000000","86","Antioquia - Itagui - Suramercia"
"2730402","6","1380000000","397","Antioquia - Envigado - Loma Del Chocho"
"2735318","6","2900000000","14000","Se Vende Casa Campestre Chia Sindamanoy "
"2738174","5","400000000","242","Vendo Apartamento avenida 30 de agosto Pereira"
"2744861","6","185000000","43","Se Vende Apartaestudio La Castellana Armenia"
"2757419","5","3800000000","12588","VENDO DOS CASAS CONDOMINIO PRIVADO COPACABANA ANT"
"2761286","5","400000000","71","VENDO APARTAMENTO SANTA PAULA BOGOTÁ"
"2769592","4","980000000","3500","VENDO FINCA DE RECREO EN MARINILLA VEREDA EL CHAGUALO"
"2776333","4","460000000","89","Apartamento para la venta en la Estrella"
"2776407","5","490000000","116","Antioquia - Envigado - Loma Del Esmeraldal"
"2777830","5","1195000000","200","Casa a La Venta Condominio Norte Armenia"
"2799671","5","320000000","68","Antioquia - Rionegro - San Antonio De Pereira"
"2802066","4","895000000","772","Casa Campestre En Venta Condominio Cerrado Circasia Quindio"
"2124220","3","318500000","100","VENTA DE APARTAMENTO EN KENNEDY CASTILLA CATANIA BOGOTA CON GARAJE"
"2125338","3","361000000","72","VENTA DE CASA RENTABLE EN USME SANTA LIBRADA BOGOTA"
"2130475","3","160000000","67","Apartamento en venta para Invertir Conjunto Halcones"
"2177855","4","313300000","77","NOBORI - APARTAMENTO 3  ALCOBAS"
"2184523","4","300000000","64","Apartamento en Normandía"
"2193776","3","250000000","70","Apartamento en Venta Niquía Bello Antioquia."
"2199365","5","280000000","79","APARTAMENTOS VALQUINA RICAURTE GIRARDOT"
"2227767","6","3200000000","1050","VENDO CASA INDEPENDIENTE CERCA C.C VIZCAYA"
"2228238","6","484400000","83","MUKAVA DEL VIENTO APARTAMENTOS VIA CERRITOS"
"1963313","4","650000000","254","Venta, Casa Coinca Armenia Quindío"
"2012056","5","380000000","102","Cauca - Popayán - Condominio Camino Viejo"
"2029471","3","750000000","95000","Antioquia - Ciudad Bolivar - Vereda Los Medios"
"2033021","6","1250000000","280","Se Vende Penthouse Barrio La Castellana Armenia "
"2068310","5","2600000000","792","VENTA CASA SAN JOSE DE BAVARIA,BOGOTA"
"2073844","3","890000000","184","Antioquia - Envigado - Loma Del Esmeraldal"
"2094643","4","1395000000","952","Cundinamarca - Bogotá D.C."
"1792267","3","344000000","50","VENTA DE CASA EN CASTILLA  KENNEDY BOGOTA "
"1866782","2","135000000","77","Venta casa Flandes Girardot conjunto Aragon "
"1889176","3","310000000","138","VENTA CASA BOGOTA EN SAN FERNANDO CALLE 70 CON 54"
"1907445","6","470000000","210","Vendo Casa conjunto Cerrado Bavaria Santa Marta "
"1908210","6","2500000000","927","Antioquia - Medellín - El Tesoro"
"1938480","6","1300000000","1511","Venta de casa en Alfaguara, Jamundi, Sur, Cali"
"1939829","6","2600000000","1500","Se Vende Casa De Lujo Condominio Norte Armenia"
"1941881","3","920000000","57","Valle del Cauca - Sevilla - Este"
"1943006","6","1582000000","264","Venta/Arriendo, Apartamento La Reserva Armenia Quindío"
"2876895","6","1000000000","173","AMPLIO APARTAMENTO REMODELADO EN BUGANVILLA - VENTA"
"2877131","6","1600000000","302","Lujoso apartamento primera línea del Playa Salguero santa marta - 005"
"2892170","5","490000000","94","Antioquia - Envigado - Otra Parte"
"2896500","5","1500000000","5400","VENDO CASA FINCA EN COPACABANA ANTIOQUIA"
"2900252","5","360000000","92","Lindo Apartamento Pinares de Chia"
"2915556","4","500000000","91","Venta apartamento Sabaneta con super vista"
"2934263","4","170000000","65","Se Vende Apartamento - Sector Coliseo"
"2934451","5","150000000","45","Venta de apartamento cerca del mar Rodadero Santa Marta"
"3853591","6","3400000000","1170","Se Vende Casa Condominio Campestre Sopo Sabana de Bogota"
"3859326","4","395000000","88","Vendo apartamento Chía cerca U.Sabana "
"3859803","5","450000000","200","CASA EN VENTA, PAMPALINDA, SUR, CALI"
"3860134","5","300000000","78","VENTA OPORTUNIDAD BELLA SUIZA 78MTS "
"3860253","5","360000000","83","APARTAMENTO VENTA NIZA ANTIGUA 83 MTS 360 MILLONES"
"3862000","3","100000000","47","Se vende apartamento de 2 alcobas El  Cisne – Santa Marta – 05"
"3863955","6","590000000","144","Antioquia - Medellín - Loma De Los Parra"
"3865091","5","360000000","86","VENDO CASA EN EL SECTOR DE NIZA PEREIRA"
"3865645","3","675000000","282","Casa lote en venta Ferrocajas Fontibon"
"3865770","6","520000000","128","Apartamento Amplio en Venta en Castropol"
"3866000","4","550000000","224","Casa En Conjunto Urbano En La Mesa"
"3868053","6","600000000","78","Apartamento en Venta. Medellín, Poblado"
"3875282","3","220000000","58","VENTA APARTAESTUDIO BOGOTA GALERÍAS PARA ESTRENAR"
"3875558","5","1000000000","2500","Casa en Condominio campestre en La Mesa"
"3876493","2","210000000","72","Valle del Cauca - Cali - Comfenalco"
"3876860","5","330000000","98","Apartamento en venta en Calasanz  - Medellín"
"3877399","6","990000000","750","VENTA DE CASA CAMPESTRE EN ALFAGUARA JAMUNDI"
"3877997","6","2000000000","1898","Vendo Hermosa Casa En Puerto Peñalisa"
"3878147","6","2697447500","269","APARTAMENTO DÚPLEX EN VENTA - ROSALES"
"3878316","6","2595169500","255","LUJOSO APARTAMENTO DÚPLEX EN VENTA - ROSALES"
"3878839","6","670000000","152","VENDO APARTAMENTO POR LOS BALSOS"
"3878904","4","335000000","47","CASA EN VENTA, SANTA ANITA, SUR, CALI"
"3879693","6","1700000000","220","EXCELENTE APTO REMODELADO EL ROSALES - VENTA"
"3884212","3","250000000","64","Apartamento en Venta. Bello, Madera."
"3885709","5","550000000","155","Se Vende Apartamento La Campiña Norte de Armenia"
"3887313","5","530000000","200","Antioquia - La Ceja - El Tambo"
"3887491","6","900000000","240","Se Vende Hermosa Casa Campestre en Chinauta"
"3889900","5","430000000","75","MODERNO APARTAESTUDIO EN BATAN- VENTA "
"3890014","4","280000000","73","Apartamento en venta en Envigado Sector La Paz"
"3890590","3","165000000","67","VENDO APARTAMENTO EN MADRID C/marca Conjunto Altos de Madrid"
"3877399","6","990000000","750","VENTA DE CASA CAMPESTRE EN ALFAGUARA JAMUNDI"
"3877997","6","2000000000","1898","Vendo Hermosa Casa En Puerto Peñalisa"
"3878147","6","2697447500","269","APARTAMENTO DÚPLEX EN VENTA - ROSALES"
"3878316","6","2595169500","255","LUJOSO APARTAMENTO DÚPLEX EN VENTA - ROSALES"
"3878839","6","670000000","152","VENDO APARTAMENTO POR LOS BALSOS"
"3878904","4","335000000","47","CASA EN VENTA, SANTA ANITA, SUR, CALI"
"3879693","6","1700000000","220","EXCELENTE APTO REMODELADO EL ROSALES - VENTA"
"3884212","3","250000000","64","Apartamento en Venta. Bello, Madera."
"3885709","5","550000000","155","Se Vende Apartamento La Campiña Norte de Armenia"
"3184551","3","110000000","47","Cundinamarca - Ricaurte - Ricaurte Cundinamarca"
"3205727","3","220000000","68","VENDO! Apto en C.R. ""Portal de la Loma - Primera Etapa"""
"3220444","3","350000000","122","Quindío - Filandia - Casco Urbano"
"3220547","5","630000000","115","Antioquia - Envigado - Cumbres"
"3232290","4","175000000","78","Atlántico - Barranquilla - Bellavista"
"3232367","5","920000000","105","MODERNO APTO EXTERIOR FRENTE A PARQUE DE LA CALLEJA - ESTRENAR - VENTA"
"3255654","4","190000000","68","VENDEMOS  DE APARTAMENTO EL TRIANGULO - VILLAVICENCIO"
"3257217","6","1750000000","460","VENDO CASA - ARBORADA DE COTA "
"3258415","5","360000000","92","Apartamento Nuevo A La Venta Barrio Profesionales Armenia"
"3259582","6","780000000","171","VENTA DE APARTAMENTO EN  CIUDAD JARDÍN - ZONA SUR - CALI "
"3259592","3","180000000","207","CASA DE 3 PISOS EN EL POPULAR - CALI"
"3259612","6","730000000","189","VENTA DE APARTAMENTO EN  SANTA MÓNICA - ZONA NOROESTE - CALI "
"3259650","6","595000000","141","VENTA DE APARTAMENTO EN ARBOLEDAS OESTE DE CALI"
"3269390","5","465000000","95","Vta Apto 95 M Contador 2 Hb 3B 2G"
"3277880","3","175000000","58","Antioquia - Bello - El Trapiche"
"3289120","5","435000000","254","CASA EN VENTA, EL CASTILLO, JAMUNDÍ"
"3294890","4","830000000","200","Casa en Venta en Andes, Bogotá"
"3295694","5","900000000","190","Antioquia - Envigado - Loma Del Chocho"
"3296141","6","1800000000","1590","Venta de Casa Campestre Cerritos Pereira"
"3299159","6","740000000","1100","Se vende casa campestre en Cerritos cerca a plazuela castilla "
"3345447","3","2700000000","20000","VENDO  FINCA VILLAVICENCIO- META VEREDA EL CAIRO"
