"4096931","3","1650000000","12130","FINCA EN VENTA EN Guarne ","Guarne"
"2039501","3","750000000","2200","FINCA EN VENTA EN Guarne ","Guarne"
"1736534","2","1200000000","49850","FINCA EN VENTA EN Guarne ","Guarne"
"1736568","4","890000000","4094","FINCA EN VENTA EN Guarne ","Guarne"
"1736630","3","830000000","32000","FINCA EN VENTA EN Guarne ","Guarne"
"3984518","2","2000000000","10000","FINCA EN VENTA EN Guarne ","Guarne"
"4245617","2","2000000000","10000","FINCA EN VENTA EN Guarne ","Guarne"
"4115477","3","500000000","150","Se vende finca Guarne 2600mts","Guarne"
"1736531","5","4140000000","1100","BODEGA EN VENTA EN Guarne ","Guarne"
"3990151","5","1500000000","7267","Vendo finca en guarne la clara","Guarne"
"4301243","1","120000000","6400","BODEGA EN ARRIENDO EN Guarne ","Guarne"
"2504712","5","16740000000","93000","LOTE EN VENTA EN Guarne ","Guarne"
"2137881","3","320000000","2750","LOTE EN VENTA EN Guarne ","Guarne"
"2137883","5","4000000000","20000","LOTE EN VENTA EN Guarne ","Guarne"
"1737101","4","1400000000","17500","FINCA EN VENTA EN Guarne ","Guarne"
"4195332","4","650000000","204","Antioquia - Guarne - Guarne","Guarne"
"2711146","3","28000000000","140000","LOTE EN VENTA EN Guarne ","Guarne"
"2711369","4","11555500000","23111","LOTE EN VENTA EN Guarne ","Guarne"
"2808200","6","1132160000","707","LOTE EN VENTA EN Guarne ","Guarne"
"1736601","5","5796000000","20700","LOTE EN VENTA EN Guarne ","Guarne"
"1736795","4","350000000","3413","LOTE EN VENTA EN Guarne ","Guarne"
"3013600","3","1291920000","4614","LOTE EN VENTA EN Guarne ","Guarne"
"3013601","3","2310840000","8253","LOTE EN VENTA EN Guarne ","Guarne"
"3067964","2","2369640000","8463","LOTE EN VENTA EN Guarne ","Guarne"
"2039498","4","2350000000","14311","LOTE EN VENTA EN Guarne ","Guarne"
"1736811","5","11800000000","11800","LOTE EN VENTA EN Guarne ","Guarne"
"1891056","3","8421400000","128000","LOTE EN VENTA EN Guarne ","Guarne"
"3645341","3","1600000000","1400","CASA FINCA EN VENTA EN GUARNE","Guarne"
"4380349","0","980000000","220","Finca en Guarne vereda Romeral","Guarne"
"4371681","0","360000000","165","Venta de Apartamento en Guarne  edificio independiente","Guarne"
"4403038","0","1786000000","95","Casa finca en Guarne Oriente Antioqueño Parque Arvi","Guarne"
"2936094","6","909100000","708","LOTE EN VENTA EN Guarne ","Guarne"
"2936095","6","1228500000","945","LOTE EN VENTA EN Guarne ","Guarne"
"4377797","0","850000000","480","casa finca en venta Medellín - Santa Elena","Guarne"
"4351194","0","1200000000","215","#casa finca en venta   #Santa Elena SR1","Guarne"
"4377542","0","950000000","180","Venta de casa campestre en Rionegro","Guarne"
"4377656","0","450000000","220","Finca en Guarne Vereda Yolombal","Guarne"
"4411577","0","890000000","210","Venta de Casa Finca en Rionegro","Guarne"
"4356706","0","2147483647","400","hermosa casa finca en venta Guarne Antioquia SR1","Guarne"
"2950409","4","410000000","4600","LOTE EN VENTA EN Guarne ","Guarne"
"1737198","4","24850000000","71000","LOTE EN VENTA EN Guarne ","Guarne"
"4030495","0","970000000","225","FINCA EN VENTA EN GUARNE ","Guarne"
"4357959","0","2147483647","400","FINCA PRODUCTIVA EN VENTA, GUARNE","Guarne"
"4346507","0","1300000000","290","Casa finca en venta Guarne  Antioquia SR3","Guarne"
"4348977","0","2000000000","660","casa campestre en venta Guarne Antioquia LC","Guarne"
"4351836","0","670000000","154","FINCA EN GUARNE CON VISTA INMEJORABLE","Guarne"
"4416432","0","1400000000","210","Finca en guarne  Vereda Guapante","Guarne"
"4353284","0","1500000000","6400","casa finca campestre en venta Guarne Antioquia lch2","Guarne"
"4396766","0","285000000","120","Finca en Guarne Vereda san Isidro","Guarne"
"4355812","0","800000000","235","casa finca en venta Guarne Antioquia El molino","Guarne"
"4376708","0","720000000","170","Venta de Finca en Guarne","Guarne"
"3558760","2","500000000","418","LOTE EN VENTA EN Guarne ","Guarne"
"2226532","3","270000000","600","CASA FINCA EN GUARNE 600 MTS 270 MILLONES","Guarne"
"2230538","3","280000000","1600","CASA FINCA GUARNE 280 MILLONES PRO INDIVISO","Guarne"
"2316510","3","290000000","1600","Hermosa Finca en Guarne-Antioquia","Guarne"
"2229832","3","2200000000","36000","FINCA EN GUARNE 36 MIL METROS 2.200 MILLONES","Guarne"
"2229891","3","280000000","600","CASA FINCA EN GUARNE 600 METROS 280 MILLONES","Guarne"
"2049192","3","1800000000","1300","BODEGA EN VENTA EN Guarne ","Guarne"
"3964063","3","240000000","800","Venta Casa Lote Campestre en Guarne","Guarne"
"2234389","3","320000000","1300","FINCA GUARNE VARIANTE AEROPUERTO 320 millones","Guarne"
"2234408","3","300000000","3350","CASA FINCA 3350 MTS 300 MILLONES CERCA AUTOPISTA","Guarne"
"3643267","4","1350000000","3400","Finca en Venta, Oriente Antioqueño","Guarne"
"4369028","0","1500000000","400","FINCA EN GUARNE EN EL ORIENTE ANTIOQUEÑO","Guarne"
"1786286","4","2340000000","900","BODEGA EN VENTA EN Guarne ","Guarne"
"4396525","0","1900000000","600","Casa finca en Guarne apta para eventos","Guarne"
"1737189","4","1035000000","900","LOTE EN VENTA EN Guarne ","Guarne"
"4394095","0","670000000","154","Se vende Finca en Guarne, Vereda La Clara","Guarne"
"4372586","0","1900000000","400","Venta Finca en Guarne Sector Alto de la Virgen","Guarne"
"4303905","0","550000000","200","VENDO CASA CON LOTE VEREDA LA HONDA GUARNE ANTIOQUIA COD. 1156237","Guarne"
"2638979","3","920000000","9000","Finca en Guarne","Guarne"
"2639478","3","430000000","2600","Finca en Guarne","Guarne"
"2211868","3","2200000000","44660","VENTA DE CASA CAMPESTRE EN GUARNE","Guarne"
"4347953","0","580000000","5000","# terreno  lote en venta Guarne aeropuerto cerca al túnel","Guarne"
"4346995","0","2147483647","1054","Venta Bodega Industrial Ubicada en Guarne","Guarne"
"4353248","0","600000000","10000","terreno, lote en venta Guarne cerca parque Arví","Guarne"
"4203490","6","320000000","1600","LOTE EN VENTA EN Guarne ","Guarne"
"4371626","0","480000000","50","Venta Finca en Guarne","Guarne"
"3442698","3","599000000","5000","Casa finca cerca de la autopista Medellín-Bogotá","Guarne"
"4373390","0","675000000","689","Venta Lote Industrial en Unidad Cerrada ubicada en Guarne","Guarne"
"4370469","0","500000000","50","Venta de Lote con Cabaña en Guarne Antioquia","Guarne"
"2101055","3","800000000","6500","Finca de recreo en Venta vereda la Hondita Guarne ","Guarne"
"2125059","3","450000000","4000","FINCA VIA A SAN VICENTE 4 MIL MTS 450 MILLONES","Guarne"
"2130600","3","680000000","2200","FINCA EN GUARNE 2200 MTS 680 MILLONES","Guarne"
"2197261","3","50000000","133","Casa en Guarne de 133 M","Guarne"
"3433162","4","450000000","130","Hermosa Casa En Parcelación Abierta - Guarne - Sector La Clara. 130m2","Guarne"
"3433495","5","920000000","300","Hermosa Finca Para Estrenar. 300m2","Guarne"
"2220995","3","580000000","10000","Venta finca guarne vereda el sango","Guarne"
"2223743","3","745000000","5000","Se vende finca en Guarne, Vereda Toldas.","Guarne"
"1963325","3","570000000","5000","CASA FINCA EN GUARNE 5 MIL MTS 570 MILLONES","Guarne"
"2006613","4","1100000000","3750","CASA FINCA GUARNE AEROPUERTO 3750 MTS 1.100 MILL","Guarne"
"2029662","3","850000000","19800","FINCA EN GUARNE 19800 MTS 850 MILLONES","Guarne"
"2029714","3","420000000","4000","CASA FINCA EN GUARNE 4 MIL MTS 420 MILLONES","Guarne"
"2029758","3","1200000000","6950","FINCA EN GUARNE PARCELACION 6950 MTS 1200 MILL","Guarne"
"2029769","3","1100000000","1100","CASA FINCA VARIANTE AEROPUERTO 1.100 MILLONES","Guarne"
"2033928","5","1350000000","36300","Venta de Finca en Guarne vereda Toldas","Guarne"
"2051413","3","600000000","6200","FINCA EN GUARNE 6 MIL METROS 600  MILLONES","Guarne"
"2070565","3","149445356","57"," Apartamentos nuevos en Guarne, proyecto","Guarne"
"2098508","3","1100000000","4500","En venta finca en Guarne Antioquia","Guarne"
"1773968","3","750000000","3500","SE VENDE CASA FINCA EN GUARNE","Guarne"
"1850981","3","450000000","2550","VENDO CASA CAMPESTRE ALTO DE LA VIRGEN GUARNE","Guarne"
"1866471","3","1700000000","45000","FINCA EN GUARNE 45 MIL MTS 1700 MILLONES","Guarne"
"1909141","3","1000000000","12500","Finca en guarne 12.500 metros 1000 millones","Guarne"
"1909529","3","450000000","4600","FINCA EN GUARNE 4 MIL METROS 450 MILLONES ","Guarne"
"2625686","2","350000000","3211","Se vende Finca en Guarne","Guarne"
"3433407","5","198000000","117","Hermoso Apartamento En Guarne. 117m2","Guarne"
"3434901","5","550000000","170","Espectacular Finca En Guarne. 170m2","Guarne"
"1627254","3","850000000","32000","se vende finca en guarne","Guarne"
"1637853","3","290000000","4040","Finca en venta Guarne-Vereda Chaparral","Guarne"
"2004329","3","450000000","4000","CASA FINCA GUARNE 4 MIL MTS 450 MILLONES","Guarne"
"2004335","3","350000000","3221","CASA FINCA GUARNE CERCA ALTO VIRGEN 350 MILL","Guarne"
"3433159","4","450000000","3900","Hermosa Casa En Guarne. 3,900m2","Guarne"
"1638505","3","650000000","800","Casa de campo en venta Guarne ","Guarne"
"1652565","3","520000000","304"," Casa en Guarne con zona verde ","Guarne"
"4240334","2","450000000","3550","Lote en Guarne","Guarne"
"4363266","0","1300000000","30000","Venta de Finca en Guarne","Guarne"
"1862995","2","12320000000","56000","LOTE EN VENTA EN Guarne ","Guarne"
"4343927","0","2147483647","1610","BODEGAS EN VENTA GUARNE BODEGAS Y PROYECTOS LOCALES Y OFICINAS","Guarne"
"2338313","3","330000000","3211","ven cambio finca en guarne","Guarne"
"2371248","3","180000000","16000","FINCA 16 MIL MTS ALTO DE LA VIRGEN COPACABANA  180","Guarne"
"2029761","3","280000000","1000","CASA FINCA EN GUARNE 280 MILL MIL METROS","Guarne"
"2453422","3","360000000","4000","LOTE CON CABAA 4 MIL MTS 360 millones","Guarne"
"2605161","3","600000000","5000","se vende finca en guarne","Guarne"
"1610939","3","1300000000","4480","se vende hermosa finca cerca del aeropuerto","Guarne"
"2029192","3","650000000","7000","FINCA EN GUARNE 7 MIL MTS 650 MILLONES","Guarne"
"2029657","3","160000000","500","CASA FINCA EN GUARNE 500 METROS 160 MILLONES","Guarne"
"2029705","3","450000000","4000","FINCA EN GUARNE 4 MIL METROS 450 MILLONES","Guarne"
"2454885","3","1200000000","4900","Vendo FInca 3 casas Guarne parque Arvi","Guarne"
"2453423","3","330000000","900","CASA CAMPESTRE 900 MTS GUARNE 330 MILLONES","Guarne"
"1905914","3","350000000","1800","FINCA GUARNE AUTOPISTA 350 MILLONES","Guarne"
"3433214","5","790000000","300","Espectacular Finca En Venta - Guarne. 300m2.","Guarne"
"1634829","3","430000000","4000","ven cambio finca en guarne","Guarne"
"1655878","3","400000000","2000","finca en guarne via aeropuerto","Guarne"
"2532618","0","970000000","29000","HERMOSA FINCA EN GUARNE MUY CERCA A LA AUTOPISTA","Guarne"
"4351271","0","450000000","1716","Venta Lotes en proyecto Guarne","Guarne"
"4376298","0","420000000","1716","Venta Lote en Guarne Proyecto","Guarne"
"4376054","0","400000000","2000","Venta Lote en Guarne Proyecto","Guarne"
"4352203","0","400000000","2000","Venta Lote en Guarne Proyecto","Guarne"
"4355239","0","340000000","2085","VENTA DE LOTE EN GUARNE","Guarne"
"4363438","0","630000000","2100","Venta de lote en Guarne","Guarne"
"4370416","0","450000000","1888","Venta Lote en Guarne Proyecto","Guarne"
"4346402","0","400000000","1974","Venta Lote en Guarne Proyecto","Guarne"
"4356029","0","450000000","1888","Venta de lote en Guarne Proyecto","Guarne"
"4355226","0","550000000","1597","Venta Lotes en Guarne - Proyecto","Guarne"
"4349285","0","450000000","2075","Venta de lote en Guarne","Guarne"
"4368261","0","450000000","2000","Venta Lote en Guarne Proyecto","Guarne"
"4361210","0","420000000","2100","Venta de lote en Guarne","Guarne"
