"3884212","3","250000000","64","Apartamento en Venta. Bello, Madera.","Madera","Bello"
"4146880","4","360000000","73","Apartamento en Venta Sector Fabricato en Bello","Fabricato","Bello"
"3277880","3","175000000","58","Antioquia - Bello - El Trapiche","Trapiche","Bello"
"2193776","3","250000000","70","Apartamento en Venta Niquía Bello Antioquia.","Niquia","Bello"
"4281384","3","200000000","64","APARTAMENTO EN VENTA, BELLO VIA MACHADO","Machado","Bello"
"4282561","3","180000000","62","VENDO APARTAMENTO EN RINCON DEL BOSQUE BELLO","Rincon del bosque","Bello"
"4284135","4","980000000","2840","VENTA CASA CAMPESTRE NORTEAMERICA BELLO ANTIOQUIA","Vereda Norteamerica","Bello"
"4288354","4","380000000","112","Apartamento en Venta Bello Cabañitas","Cabañitas","Bello"
"4288380","4","360000000","104","Apartamento en Venta Bello Cabañitas","Cabañitas","Bello"
"4288475","4","322000000","90","Apartamento en Venta. Bello, Cabañas.","Cabañitas","Bello"
"4292144","4","350000000","80","Vendo Apartamento en la Urbanización La Quinta, Cabañitas, Bello","Cabañitas","Bello"
"4275826","4","230000000","58","VENDO APARTAMENTO EN POBLADO NIQUIA","Niquia","Bello"
"4275836","4","230000000","57","VENDO APARTAMENTO POBLADO NIQUIA","Niquia","Bello"
"4276045","4","490000000","92","VENDO APARTAMENTO EN CIUDAD FABRICATO","Fabricato","Bello"
"4297607","4","210000000","56","VENDO APARTAMENTO EN POBLADO NIQUIA","Niquia","Bello"
"4298574","3","160000000","45","VENDO APARTAMENTO EN PLAZUELA DEL NORTE, NAVARRA","Navarra","Bello"
"4301249","3","165000000","35","Antioquia - Bello - Niquia","Niquia","Bello"
"4301286","3","280000000","86","Se vende apartamento en Bello.","Niquia","Bello"
"4230123","3","235000000","60","Apartamento en venta Niquía Bello Antioquia.","Niquia","Bello"
"4231287","4","310000000","75","Venta Apartamento Bello Niquia","Niquia","Bello"
"4233381","3","222000000","63","Apartamento en Venta Niquía Bello Antioquia.","Niquia","Bello"
"4241997","4","400000000","91","SE VENDE APARTAMENTO EN HACIENDA NIQUIA","Niquia","Bello"
"4308420","4","215000000","54","VENDO APARTAMENTO A 3 MINUTOS CIUDAD FABRICATO","Fabricato","Bello"
"4309166","4","1400000000","1040","Casa Campestre Bello, Norteamerica","Vereda Norteamerica","Bello"
"4157310","3","185000000","57","Venta Apartamento Bello San Gabriel 57 m2","San Gabriel","Bello"
"4205180","3","120000000","39","Antioquia - Bello","Bello","Bello"
"3922308","3","220000000","85","Apartamento en Venta. Bello, Niquía.","Niquia","Bello"
"3928879","4","350000000","68","Vendo apartamento en unidad cerrada Nórdica,  Niquia.","Niquia","Bello"
"3899578","4","260000000","61","Apartamento en Venta. Bello, Cabañas.","Cabañitas","Bello"
"4202646","4","210000000","62","VENDO APARTAMENTO EN NIQUIA ","Niquia","Bello"
"4193604","4","650000000","95","Antioquia - Bello - Barrio Obrero","Niquia","Bello"
"4012049","3","170000000","57","Apartamento en Venta. Bello, Tierradentro","Tierradentro","Bello"
"4107140","3","148000000","56","Vendo apartamento  en  Bello,  urbanización Curazao 56m2","Bello","Curazao"
"4279100","4","232000000","68","Apartamento en Venta Norte América, Bello Antioquia","Vereda Norteamerica","Bello"
"4293971","3","203000000","55","Venta de Apartamento en Niquia","Niquia","Bello"
"4294468","4","260000000","68","Venta de Apartamento en Bello, Santa Ana","Santa Ana","Bello"
"4298497","4","230000000","66","VENDO APARTAMENTO EN POBLADO NIQUIA","Niquia","Bello"
"4243427","3","268000000","97","VENDO APARTAMENTO EN TOLEDO CAMPESTRE","Toledo","Bello"
"4244388","4","560000000","137","Espectacular Penthouse en venta en Norteamérica, Bello","Vereda Norteamerica","Bello"
"4127229","4","350000000","89","Antioquia - Bello - Norteamérica","Vereda Norteamerica","Bello"
"3969417","2","200000000","100","Casa en venta Barrio Niquía Bello Antioquia ","Niquia","Bello"
"3972067","4","210000000","66","Vendo apartamento en Poblado Niquia.","Niquia","Bello"
"4304731","3","135000000","60","Venta de apartamento en la Gabriela, Bello ","La Gabriela","Bello"
"4284088","4","253500000","69","Venta de Apartamento en Bello","Bello","Bello"
"4287329","4","207000000","56","Apartamento en Venta. Bello, Niquía.","Niquia","Bello"
"4288395","4","370000000","104","Apartamento en Venta Bello Cabañitas","Cabañitas","Bello"
"4288419","4","370000000","104","Apartamento en Venta Bello Cabañitas","Cabañitas","Bello"
"4290247","3","185000000","65","Apartamento en Venta Bello Prado","Prado","Bello"
"4291733","3","250000000","64","Venta de Apartamento Niquia Bello","Niquia","Bello"
"4291744","3","250000000","64","Venta de Apartamento Niquia Bello","Niquia","Bello"
"4309224","3","1250000","54","Apartamento en Arriendo Colina de los Búcaros Bello ","Colina de los Bucaros","Bello"
"4297314","3","800000","55","Alquilo apartamento Urbanización Bucaros 1, Bello","Colina de los Bucaros","Bello"
"4130909","3","145000000","55","Venta Apartamento En Bello inversión","Bello","Bello"
"3847349","4","253000000","61","VENDO APTO EN BELLO, CIUDAD FABRICATO, APLICA SUBSIDIO","Fabricato","Bello"
"4291451","3","230000000","66","Apartamento en Venta. Bello, Navarra.","Navarra","Bello"
"4291660","4","580000000","217","Apartamento en Venta Bello Cabañitas","Cabañitas","Bello"
"4291935","3","145000000","54","Apartamento en venta en Bello, Barrio Pérez","Barrio Perez","Bello"
"4291984","4","155000000","54","Apartamento en venta en Bello, Trapiche","Trapiche","Bello"
"4294365","3","130000000","56","VENDEMOS APTO BELLAVISTA BELLO","BELLAVISTA","Bello"
"4295222","3","126000000","48","Se Vende Apartamento en Obra Gris, en Villa del Sol , Bello","Villa del sol","Bello"
"4276463","4","235000000","65","APARTAMENTO EN VENTA BELLO SECTOR NIQUIA ","Niquia","Bello"
"4307184","3","120000000","40","APARTAESTUDIO EN VENTA - SECTOR CABAÑITAS, BELLO COD: 25001","Cabañitas","Bello"
"4226558","3","184000000","54","Apartamento en Venta Niquía Bello Antioquia.","Niquia","Bello"
"4166870","3","260000000","67","Apartamento en Venta Madera Bello Antioquia.","Madera","Bello"
"4201748","3","185000000","67","Casa en venta Búcaros Bello Antioquia ","Colina de los Bucaros","Bello"
"4121660","3","248000000","66","Se Vende Apartamento en Madera, Bello","Madera","Bello"
"4298289","4","340000000","72","Antioquia - Bello - Fabricato","Fabricato","Bello"
"4303356","3","137000000","54","VENTA DE APARTAMENTO EN BELLO SECTOR MIRADOR","Sector Mirador","Bello"
"4290105","3","152000000","52","Apartamento en venta Bello Prado","Prado","Bello"
"4291970","3","220000000","63","Apartamento en venta en Bello, Machado","Machado","Bello"
"4291972","3","175000000","58","Apartamento en venta en Bello, Trapiche","Trapiche","Bello"
"4291990","3","175000000","55","Apartamento en venta en Bello, Trapiche","Trapiche","Bello"
"4292080","3","110000000","48","Apartamento en venta en Bello, Trapiche","Trapiche","Bello"
"3278241","3","165000000","45","APARTAMENTO EN VENTA EN Bello ","Trapiche","Bello"
"3562820","4","136000000","58","APARTAMENTO EN VENTA EN Bello ","Trapiche","Bello"
"3984532","4","270000000","67","APARTAMENTO EN VENTA EN Bello ","Bello","Bello"
"3562819","3","136000000","56","APARTAMENTO EN VENTA EN Bello ","Bello","Bello"
"1737000","3","525000000","220","CASA EN VENTA EN Bello ","Bello","Bello"
"4268827","3","236500000","75","APARTAMENTO EN VENTA EN Bello ","Bello","Bello"
"4310011","2","175000000","100","CASA EN VENTA EN Bello ","Bello","Bello"
"4307217","3","950000","53","APARTAMENTO EN ARRIENDO - SECTOR SAN GABRIEL, BELLO COD: 25005","San Gabriel","Bello"
"3703362","4","950000","85","ARRIENDO APARTAMENTO 85 M2 CERCA A LA ESTACIÓN MADERA DEL METRO","Madera","Bello"
"4188892","4","1200000","60","Arriendo apartamento Poblado Niquía.","Niquia","Bello"
"1737036","3","550000000","226","CASALOTE EN VENTA EN Bello ","Bello","Bello"
"4268020","3","175000000","68","APARTAMENTO EN VENTA EN Bello ","Bello","Bello"
"4289837","4","210000000","59","APARTAMENTO EN VENTA EN Bello ","Bello","Bello"
"4300279","3","127000000","32","APARTAESTUDIO EN VENTA EN Bello ","Bello","Bello"
"4271489","3","322973000","85","VENTA DE APARTAMENTO URBANIZACIÓN RESERVA DE BÚCAROS P.H. BELLO","Bucaros","Bello"
"4278331","4","385000000","92","Venta Apartamento en Bello, Niquia","Niquia","Bello"
"4298720","3","360000000","102","Vendo casa en el barrio  Cabañas, Bello, segundo piso","Cabañitas","Bello"
"4300256","3","175000000","57","Apartamento en Venta Niquia Bello Antioquia.","Niquia","Bello"
"4302075","3","135000000","68","Vendo casa en el barrio  El  Mirador  (Bello)","El Mirador","Bello"
"4241232","3","260000000","68","Vendo Apartamento piso 14 en Bello Santa Ana","Santa Ana","Bello"
"4241415","3","222000000","63","Vendo Apartamento Piso 02 en Nuevo Milenio en Bello","Nuevo Milenio","Bello"
"4303944","4","220000000","58","VENDO APARTAMENTO URBANIZACIÓN CAMINO DEL VIENTO,  BELLO","Bello","Bello"
"4310133","2","650000000","947","SE VENDE CASA FINCA EN SAN FÉLIX","San Felix","Bello"
"4307510","4","400000000","90","Antioquia - Bello - Cabañas","Cabañitas","Bello"
"4205449","3","220000000","86","Antioquia - Bello - Niquía","Niquia","Bello"
"4060235","4","300000000","78","VENTA APARTAMENTO EN CONJUNTO RESIDENCIAL LA QUINTA","Niquia","Bello"
"3980450","3","244000000","71","Apartamento en Venta. Bello, Niquía.","Niquia","Bello"
"2190222","3","210000000","77","Apartamento en Venta Niquía Bello Antioquia.","Niquia","Bello"
"2211356","4","220000000","60","Apartamento en venta  Niquia Bello","Niquia","Bello"
"2221063","3","370000000","144","Casa en Venta Gran Avenida Bello Antioquia.","Niquia","Bello"
"3818134","3","180000000","56","Apartamento en Venta Niquia Bello Antioquia.","Niquia","Bello"
"4254711","3","145000000","55","Se vende apartamento en paisajes etapa 1 Bello Ant","Bello","Bello"
"4272446","3","148190000","56","VENTA APARTAMENTO CONJUNTO MOLINOS DEL SOL, BELLO","Bello","Bello"
"4272955","3","247660000","69","VENTA DE APARTAMENTO FLORIDA DE NORTEAMÉRICA, BELLO","Bello","Bello"
"4273377","3","144840500","56"," VENTA DE APARTAMENTO AVELLANEDA, BELLO","Bello","Bello"
"4274253","5","236901000","65","VENTA DE APARTAMENTO SKY, BELLO","Bello","Bello"
"4279662","3","160000000","60","Apartamento Bello barrio Perez","barrio Perez","Bello"
"4298335","3","256896500","68","VENTA DE APARTAMENTO URBANIZACION RESERVA DE BUCAROS, SANTA ANA, BELLO","Santa Ana","Bello"
"4298768","4","240000000","88","Vendo o Arriendo Apartamento en el Barrio Obrero Bello","Obrero","Bello"
"4298884","3","165000000","60","Vendo apartamento Urbanización Mirasol,  Bello","Urbanización Mirasol","Bello"
"4303612","3","180000000","60","Vendo casa urbanización Guaraní, Barrio El Carmelo, Bello","El Carmelo","Bello"
"4241301","3","220000000","60","SE VENDE APARTAMENTO EN SECTOR BELLO MADERA","Madera","Bello"
"4246496","3","232739500","65","VENTA APARTAMENTO URBANIZACÓN VINILO, BELLO ","Madera","Bello"
"4291115","4","310000000","74"," APARTAMENTO EN VENTA BELLO, CIUDAD FABIRCATO ","Fabricato","Bello"
"4306231","3","1250000","54","Apartamento en Arriendo Mirador de los Búcaros Bello ","Bucaros","Bello"
"4059224","4","166000000","39","Antioquia - Bello - Guasimalito","Bello","Bello"
"3994738","4","1380000","80","APARTAMENTO EN ARRIENDO EN Bello ","Bello","Bello"
"3645949","3","175000000","85","Antioquia - Bello - Villas De Comfenalco","Bello","Bello"
"4298692","3","305000000","151","SE VENDE CASA EN PRADO DE BELLO ","Prado","Bello"
"4249046","4","1380000","80","APARTAMENTO EN ARRIENDO EN Bello ","Bello","Bello"
"4196121","3","184000000","54","Vendo Apartamento Piso 04 en Montibello, Bello Niquia.","Niquia","Bello"
"3292176","4","395000000","87","Antioquia - Bello - Fabricato","Fabricato","Bello"
"4253107","4","230000000","54","VENDO APARTAMENTO PRIMER PISO EN AMAZONIA","Bello","Bello"
"4281612","3","150000000","56","VENDO APARTAMENTO EN CONJUNTO RESIDENCIAL, EN NAVARRA.","Navarra","Bello"
"4281633","4","330000000","112","VENDO CASA PRIMER PISO , EN EL BARRIO CABAÑITAS.","Cabañitas","Bello"
"4297020","3","190000000","97","VENDO CASA DE DOS NIVELES CERCA AL PARQUE DE BELLO","Parque de Bello","Bello"
"4297064","3","185000000","60","VENDO CASA UBICADA EN EL BARRIO OBRERO BELLO","Obrero","Bello"
"4297610","3","268000000","74","VENDO APARTAMENTO , SEGUNDO PISO EN EL BARRIO OBRERO.","Obrero","Bello"
"4305732","4","240000000","52","CÓDIGO PROPIEDAD A380: APARTAMENTO EN NAVARRA ¡EXCELENTE ILUMINACION Y LINDOS ACABADOS!","Navarra","Bello"
"4309918","4","221000000","65","HERMOSO APARTAMENTO EN NAVARRA","Navarra","Bello"
"4044833","3","135000000","56","SE VENDE AGRADABLE APARTAMENTO EN EL TRAPICHE","Trapiche","Bello"
"3751388","3","170000000","62","EL TRAPICHE TOTALMENTE TERMINADO","Trapiche","Bello"
"4186645","4","219646000","63","APARTAMENTO CERCA AL CENTRO COMERCIAL PUERTA DEL NORTE","Bello","Bello"
"4278982","3","180000000","72","VENDO CASA PRIMER PISO DE DOS NIVELES, EN EL BARRIO SANTANA.","Santa Ana","Bello"
"4279264","4","260000000","68","VENDO APARTAMENTO PISO ALTO ,EN EL BARRIO SANTANA.","Santa Ana","Bello"
"4296998","3","250000000","100","VENDO CASA EN EL BARRIO BUCAROS BELLO","Bucaros","Bello"
"4297043","3","225000000","75","VENDO CASA EN EL BARRIO GRAN AVENIDA","Bello","Bello"
"4297083","3","295000000","87","VENDO APARTAMENTO TERCER PISO EN EL BARRIO OBRERO","Obrero","Bello"
"4297732","4","290000000","83","VENDO APARTAMENTO TERCER PISO EN EL BARRIO CABAÑITAS.","Cabañitas","Bello"
"4309934","3","170000000","58","LINDO APARTAMENTO EN NAVARRA","Navarra","Bello"
"4281558","4","300000000","110","VENDO CASA , PRIMER PISO CON GARAJE , BARRIO CABAÑITAS.","Cabañitas","Bello"
"4291182","3","185000000","72","APRTAMENTO CON PARQUEADERO","Barrio Nuevo","Bello"
"1736912","2","6000000000","1356","LOTE EN VENTA EN Bello ","Bello","Bello"
"3786895","3","260000000","112","Ofrezco tercer piso en excelente ubicacion en bello","Bello","Bello"
"4239711","4","294147000","72","ACOGEDOR APARTAMENTO EN NIQUIA ¡MUY CERCA DEL CENTRO COMERCIAL PUERTA DEL NORTE!","Niquia","Bello"
