"4293936","2","250000000","88","APARTAMENTO PARA LA VENTA EN GIRARDOTA ","Girardota","Girardota"
"4309357","3","1700000000","7000","Finca venta Girardota vereda El totumo","Girardota","Girardota"
"2200543","4","1080000000","5000","Vendo espectacular Girardota Vereda Platanito","Girardota","Girardota"
"3986926","4","1700000000","5800","Finca en Venta vereda El Totumo Girardota Antioquia, ","Girardota","Girardota"
"3421455","4","3500000000","6","Antioquia - Girardota - Vereda Cabildo","Girardota","Girardota"
"1737056","3","3000000000","762","BODEGA EN VENTA EN Girardota ","Girardota","Girardota"
"2127333","6","2800000000","825","Antioquia - Girardota - Portachuelo","Girardota","Girardota"
"1737057","3","3000000000","762","BODEGA EN VENTA EN Girardota ","Girardota","Girardota"
"4275515","2","270000000","600","CASA FINCA EN GUARNE","Girardota","Girardota"
"4251281","3","750000000","374","Finca en Venta Girardota Antioquia ","Girardota","Girardota"
"2639387","2","400000000","80","CABAÑAS EN VENTA -  GIRARDOTA COD: 19115","Girardota","Girardota"
"4173491","3","4000000000","500","CASA FINCA EN VENTA - SECTOR EL LIMONAR, COPACABANA COD: 23372","Girardota","Girardota"
"4249027","4","1600000000","3067","CASA CAMPESTRE EN VENTA EN Girardota ","Girardota","Girardota"
"2240842","3","9000000000","2476","Antioquia - Girardota - Doble Calzada Bello Hatillo","Girardota","Girardota"
"3423074","4","3000000000","300","Vendo Espectacular Finca de 6 Cuadras Girardota ","Girardota","Girardota"
"3880733","4","3800000000","27500","Vendo Finca en Girardota el zarzal","Girardota","Girardota"
"3882588","5","3500000000","27000","Vendo Finca en Girardota Antioquia","Girardota","Girardota"
"4129498","5","1600000000","3067","Antioquia - Girardota - Portachuelo","Girardota","Girardota"
"3943725","2","240000000","102","CASA BIFAMILIAR EN VENTA - SECTOR LA SELVA, GIRARDOTA COD: 22013","Girardota","Girardota"
"3943770","4","2950000000","480","CASA FINCA EN VENTA - SECTOR GIRARDOTA COD: 21899","Girardota","Girardota"
"4229389","5","3500000000","37000","Antioquia - Girardota - Vereda Cabildo","Girardota","Girardota"
"3558449","2","2700000000","43","Antioquia - Girardota","Girardota","Girardota"
"4265131","3","281000000","70","VENTA DE PROYECTO DE CASAS EN GIRARDOTA ANTIOQUIA","Girardota","Girardota"
"3342258","2","1000000000","120","LOTE EN VENTA EN Girardota ","Girardota","Girardota"
"3980180","3","165000000","52","APARTAMENTO EN VENTA - SECTOR SANTA ANA, GIRARDOTA COD: 23398","Girardota","Girardota"
"4164010","1","2500000000","4800","Venta Finca Girardota, Antioquia","Girardota","Girardota"
"4079629","6","3500000000","27000","Se vende finca en Girardota","Girardota","Girardota"
"4199115","2","235000000","170","CASA DE 3 NIVELES, PARA LA VENTA EN GIRARDOTA, NUEVO HORIZONTE ","Girardota","Girardota"
"4040247","3","570000000","13660","Antioquia - Girardota","Girardota","Girardota"
"4042466","4","3500000000","240","Antioquia - Girardota - Sector Enka","Girardota","Girardota"
"3687054","4","2800000000","12000","Antioquia - Girardota - Girardota","Girardota","Girardota"
"1736640","2","4483500000","8967","LOTE EN VENTA EN Girardota ","Girardota","Girardota"
"3521782","3","3500000000","700","SE VENDE FINCA EN GIRARDOTA ANTIOQUIA","Girardota","Girardota"
"3834007","3","81305000","4646","BODEGA EN ARRIENDO EN GIRARDOTA 4.646M2","Girardota","Girardota"
"2130520","6","1600000000","4600","VENTA CASA CAMPESTRE GIRARDOTA VDA EL TOTUMO","Girardota","Girardota"
"4195153","4","980000000","5000","Antioquia - Girardota - Portachuelo","Girardota","Girardota"
"3974486","4","1500000000","3000","Antioquia - Medellín","Girardota","Girardota"
"4176565","3","350000000","100","Antioquia - Girardota","Girardota","Girardota"
"4188832","3","290000000","85","APARTAMENTOS EN CONSTRUCCIÓN, PARA LA VENTA EN GIRARDOTA","Girardota","Girardota"
"4359758","4","2147483647","120","Venta Hermosa Finca Girardota Antioquia","Girardota","Girardota"
"4377700","4","430000000","200","Casa Lote en Girardota Antioquia Con Aire","Girardota","Girardota"
"4043385","3","330000000","114","Venta casa - lote en Girardota","Girardota","Girardota"
"4394766","3","1700000000","450","Finca en Girardota vereda el totumo","Girardota","Girardota"
"4374390","4","281000000","70","Casa en venta de 70 M2 Girardota","Girardota","Girardota"
"3901141","4","2800000000","12000","Finca En Venta En Girardota Vereda San Diego Cod. VMAT12380","Girardota","Girardota"
"2151419","4","41800000000","110000","LOTE EN VENTA EN Girardota ","Girardota","Girardota"
"4379981","3","2147483647","600","Finca en Girardota Vereda San Diego","Girardota","Girardota"
"4362615","3","2147483647","4800","Venta Finca Girardota, Antioquia","Girardota","Girardota"
"4372700","3","2147483647","300","Finca en Girardota Vereda Cabildo","Girardota","Girardota"
"2099612","6","3000000000","17963","Antioquia - Girardota - Vereda El Totumo","Girardota","Girardota"
"2194528","3","2400000000","17106","Finca en venta en Girardota Antioquia","Girardota","Girardota"
"3611393","2","175000000","69","VENTA APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"3954731","3","270000000","45","VENDO APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"3702961","3","270000000","85","VENTA APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"1737050","6","800000000","162","LOCAL EN VENTA EN Girardota ","Girardota","Girardota"
"4121071","0","3800000000","400","FINCA EN VENTA EN Girardota ","Girardota","Girardota"
"4373717","0","2147483647","450","Finca en Girardota Vereda San Diego Hermosa Vista","Girardota","Girardota"
"4378976","0","480000000","130","Finca en Girardota vereda juan cojo","Girardota","Girardota"
"4387529","0","700000000","300","Finca en Girardota vereda el totumo","Girardota","Girardota"
"4374797","0","950000000","410","Finca en Girardota vereda portachuelos","Girardota","Girardota"
"4379167","0","2147483647","600","Finca en Venta Girardota el limonar","Girardota","Girardota"
"4377085","0","650000000","220","Finca en Girardota Vereda juan Cojo","Girardota","Girardota"
"4374552","0","1000000000","500","Finca en Girardota Vereda el Totumo","Girardota","Girardota"
"4391411","0","1600000000","400","Finca en Girardota Vereda el Totumo","Girardota","Girardota"
"4383488","0","280000000","60","Finca en Girardota Vereda San Andrés","Girardota","Girardota"
"4382872","0","850000000","220","Casa condominio en Girardota vereda Juan cojo","Girardota","Girardota"
"3703473","3","300000000","100","VENTA APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"3703572","3","250000000","70","VENTA APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"3720604","3","220000000","75","VENTA APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"1736800","3","20000000","24000","LOTE EN ARRIENDO EN Girardota ","Girardota","Girardota"
"2228213","3","390000000","5000","FINCA EN GIRARDOTA VEREDA JAMUNDI","Girardota","Girardota"
"2229196","3","920000000","12800","Se vende hermosa Finca en Girardota Antioquia","Girardota","Girardota"
"2237441","5","1300000000","3485","HERMOSA CASA CAMPESTRE EN GIRARDOTA","Girardota","Girardota"
"4009770","0","380000000","3100","Antioquia - Girardota - Vereda San Andrés","Girardota","Girardota"
"2556842","3","1800000000","4300","Antioquia - Girardota","Girardota","Girardota"
"3678672","2","260000000","91","SE VENDE CASA EN GIRARDOTA","Girardota","Girardota"
"3954556","2","260000000","91","VENDO APARTAMENTO EN GIRARDOTA","Girardota","Girardota"
"4086552","0","950000000","4320","Antioquia - Girardota","Girardota","Girardota"
"4379469","0","2000000000","600","Finca en Girardota Vereda el Totumo Parte media","Girardota","Girardota"
"4382639","0","800000000","350","Finca en Girardota Vereda el Barro","Girardota","Girardota"
"2211374","3","7000000000","59600","Finca venta Girardota, Antioquia","Girardota","Girardota"
"4193607","0","1600000000","3067","HERMOSA FINCA PARA LA VENTA EN GIRARDOTA, VEREDA PORTACHUELO ","Girardota","Girardota"
"4375174","0","850000000","250","Finca en Girardota Vereda Manga Arriba","Girardota","Girardota"
"1736707","4","25000000000","50000","LOTE EN VENTA EN Girardota ","Girardota","Girardota"
"4157540","2","450000000","15277","Venta Lote en Girardota","Girardota","Girardota"
"2667991","0","3800000000","10000","Finca Girardota Antioquia Se Vende- Permuta","Girardota","Girardota"
"2740483","0","3500000000","38400","Antioquia - Girardota - Vereda Cabildo","Girardota","Girardota"
"4374919","0","2147483647","1100","Venta de finca en Giradota, Antioquia","Girardota","Girardota"
"4377441","0","2147483647","12000","ESPECTACULAR FINCA UBICADA EN EL SECTOR DE GIRARDOTA MEDELLIN AP","Girardota","Girardota"
"2232532","3","3500000000","10492","VENTA FINCA EN PARCELACIN EN GIRARDOTA","Girardota","Girardota"
"3233021","0","2000000000","57600","Antioquia - Girardota","Girardota","Girardota"
"3354791","3","690000000","2000","FINCA EN VENTA EN Girardota ","Girardota","Girardota"
"4360254","3","405000000","114","Venta de Casa en Girardota","Girardota","Girardota"
"2220042","5","1600000000","12116","Vendo finca en Girardota Antioquia con piscina","Girardota","Girardota"
"2229210","3","500000000","6400","Vencambio  casa finca  en Girardota-Ant.","Girardota","Girardota"
"2302995","3","950000000","3700","Casa finca Negociable con piscina y Vista","Girardota","Girardota"
"4072594","4","2800000000","12000","HERMOSA FINCA EN GIRARDOTA PARA LA VENTA CON PISCINA Y CABALLERIZAS.","Girardota","Girardota"
"4292858","0","280000000","5800","Venta Lote en Girardota Antioquia","Girardota","Girardota"
"1964873","3","1290000000","4000","Antioquia - Girardota - Portacholo","Girardota","Girardota"
"1838338","3","2500000000","17963","Antioquia - Girardota","Girardota","Girardota"
"1736722","4","36360000","1777","BODEGA EN ARRIENDO EN Girardota ","Girardota","Girardota"
"1736723","4","36360000","1777","BODEGA EN ARRIENDO EN Girardota ","Girardota","Girardota"
"3787201","3","260000000","70","Apartamento En Venta En Girardota Parque","Girardota","Girardota"
"2368334","3","580000000","1100","CASA CAMPESTRE EN EXCELENTE VEREDA DE GIRARDOTA","Girardota","Girardota"
"2368424","3","380000000","600","FINCA EN GIRARDOTA GANGAZO PORTACHUELOS","Girardota","Girardota"
"2218940","3","3700000000","26400","Finca Hermosa en Girardota, Vereda San Diego**","Girardota","Girardota"
"1970821","4","1200000000","7200","SE VENDE ACOGEDORA FINCA EN GIRARDOTA ANTIOQUIA","Girardota","Girardota"
"2032633","3","1300000000","19000"," VENTA FINCA EN GIRARDOTA","Girardota","Girardota"
"1950504","3","1200000000","6400","FINCA EN GIRARDOTA 6 MIL MTS 1200 MILLONES","Girardota","Girardota"
"4372721","0","2147483647","400","Finca en Venta, en Giradota Antioquia, vereda El Cabildo","Girardota","Girardota"
"3944543","0","1000000000","7000","Finca Girardota Antioquia, Vereda Portachuelo Se Vende/ Permuta","Girardota","Girardota"
"3616165","0","3500000000","330","Vendo casa de recreo girardota antioquia","Girardota","Girardota"
"4288326","0","9000000","300","Arriendo de espectacular local","Girardota","Girardota"
"2063147","2","300000000","126","Casa en Girardota, Antioquia","Girardota","Girardota"
"2135771","3","250000000","3365","GRAN OPORTUNIDAD FINCA PARA SACAR 2 LOTES","Girardota","Girardota"
"2195424","3","138000000","76","apartamento en venta girardota","Girardota","Girardota"
"2218931","3","3700000000","26400","Casa Camp Hermosa en Girardota, Vereda San Diego**","Girardota","Girardota"
"2338225","2","218000000","2600","Finca en Girardota- vereda la meseta ","Girardota","Girardota"
"1838339","3","415000000","5000","Finca en Venta en Girardota, Antioquia","Girardota","Girardota"
"3880283","0","3000000000","38400","VENTA FINCA EN GIRARDOTA ANTIOQUIA","Girardota","Girardota"
"3770096","0","4000000000","10000","Antioquia - Girardota - Enka De Colombia","Girardota","Girardota"
"3957651","0","515000000","3200","Antioquia - Girardota - Girardota","Girardota","Girardota"
"4329934","0","2147483647","3800","Hermosa Finca Cerca A Girardota","Girardota","Girardota"
"4378071","0","2147483647","450","Finca en Girardota via Manga arriba","Girardota","Girardota"
"1736533","1","2200000000","8500","LOTE EN VENTA EN Girardota ","Girardota","Girardota"
"2034573","3","1050000000","6400","Antioquia - Girardota","Girardota","Girardota"
"3989526","0","1250000000","640","VENDO CASA EN GIRARDOTA","Girardota","Girardota"
"4083510","2","160000000","2900","HERMOSO LOTE EN SAN VICENTE","Girardota","Girardota"
"4354387","0","550000000","4100","Lote en Girardota vereda el totumo","Girardota","Girardota"
"4364104","0","2147483647","4329","BODEGA EN VENTA, PARQUE INDUSTRIAS GIRARDOTA","Girardota","Girardota"
"3951368","0","500000000","3200","Venta Finca en Girardota Vereda El Barro JM","Girardota","Girardota"
"2944408","0","1300000000","400","Antioquia - Girardota","Girardota","Girardota"
"2729846","0","250000000","130","AMPLIA CASA EN VENTA EN GIRARDOTA ","Girardota","Girardota"
"2731215","0","320000000","5000","Casa Finca","Girardota","Girardota"
"3708667","2","300000000","5000","venta de casa finca en girardota","Girardota","Girardota"
"2715013","0","3600000000","13000","CASA FINCA EN UNIDAD CERRADA GIRARDOTA","Girardota","Girardota"
"2716161","0","850000000","225","CASA  FINCA CAMPESTRE  GIRARDOTA","Girardota","Girardota"
"3225120","0","750000000","200","Finca venta Girardota vereda Manga arriba ","Girardota","Girardota"
