"4290664","3","230000000","63","Apartamento en Venta Itagüí Porvenir","Itagui","Itagui"
"4293422","3","260000000","66","APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR","Itagui","Itagui"
"4293471","3","205000000","72","APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR","Itagui","Itagui"
"4171897","5","2800000000","1500","Amplia Casa Familiar en Sector Campestre","Itagui","Itagui"
"4248011","3","205000000","57","Antioquia - Itagui","Itagui","Itagui"
"4278884","4","320000000","79","Antioquia - Itagui - Itagui","Itagui","Itagui"
"4279032","4","430000000","105","Apartamento en Suramerica","Itagui","Itagui"
"4279237","3","464800000","182","VENDO APARTAMENTO UNIFAMILIAR EN ITAGÜÍ, SECTOR SANTAMARÍA#1","Itagui","Itagui"
"4141315","3","160000000","55","Apartamento San Gabriel Itagüi","Itagui","Itagui"
"4164288","4","310000000","63","apartamento en venta La Estrella Suramerica","Itagui","Itagui"
"4298417","4","300000000","63","Venta de apartamento en Itagui sector Suramerica","Itagui","Itagui"
"4309179","4","240000000","51","SE VENDE APARTAESTUDIO EN SURAMERICANA ITAGUI","Itagui","Itagui"
"4157522","4","450000000","97","Venta Apartamento Itagui 97 m2","Itagui","Itagui"
"4161592","4","345000000","74","Apartamento en Venta. La Estrella, Suramérica.","Itagui","Itagui"
"4164502","4","240000000","53","Apartamento venta Itagui Sur America 53m2","Itagui","Itagui"
"3821350","4","445000000","163","Venta Casa Unifamiliar Sector Ditaires Itagui","Itagui","Itagui"
"3933188","3","310000000","67"," Venta de Apartamento en Itagui sector el Guayabo","Itagui","Itagui"
"4282967","4","240000000","60","APARTAMENTO EN VENTA - SECTOR EL PORVENIR, ITAGÜI COD: 24738","Itagui","Itagui"
"4284111","2","335000000","64","Vendo apartamento en Suramérica Itagùi","Itagui","Itagui"
"4290705","3","260000000","66","Apartamento en Venta Itagüí Porvenir","Itagui","Itagui"
"4293441","3","215000000","52","APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR","Itagui","Itagui"
"4297055","4","590000000","175","Casa en venta La Estrella  ","Itagui","Itagui"
"4306323","3","210000000","61","ARRIENDO APARTAMENTO VIVIENDAS DEL SUR ITAGUI","Itagui","Itagui"
"4206916","4","255000000","79","SE VENDE APARTAMENTO EN SECTOR ITAGUI","Itagui","Itagui"
"4298410","4","300000000","60","Venta de apartamento en Itagui sector Suramérica","Itagui","Itagui"
"4302866","4","430000000","88","Apartamento en venta en Suramérica, Itagüi","Itagui","Itagui"
"4303992","4","315000000","75","APARTAMENTO EN VENTA - SECTOR LOS NARANJOS, ITAGUI COD: 24993","Itagui","Itagui"
"4042416","3","250000000","64","Venta Apartamento, Itagüí ""Itagui","Itagui"
"4206916","4","255000000","79","SE VENDE APARTAMENTO EN SECTOR ITAGUI","Itagui","Itagui"
"4298410","4","300000000","60","Venta de apartamento en Itagui sector Suramérica","Itagui","Itagui"
"4302866","4","430000000","88","Apartamento en venta en Suramérica, Itagüi","Itagui","Itagui"
"4303992","4","315000000","75","APARTAMENTO EN VENTA - SECTOR LOS NARANJOS, ITAGUI COD: 24993","Itagui","Itagui"
"2145041","3","250000000","66","CASA EN VENTA EN Itagüí ","Itagui","Itagui"
"4295111","3","1800000","76","EN ARRIENDO APARTAMENTO SECTOR PARQUE ITAGUI / LA GRAN MANZANA","Itagui","Itagui"
"4191620","6","11000000","660","ARRIENDO BODEGA EN ITAGÜI SECTOR CAPRICENTRO AREA 660 M2","Itagui","Itagui"
"3998613","6","7500000","350","ALQUILO BODEGA INDUSTRIAL EN ITAGUI 350 M2 ","Itagui","Itagui"
"3999945","6","22500000","350","ALQUILO BODEGA INDUSTRIAL EN ITAGUI 1050 M2 EN TRES NIVELES","Itagui","Itagui"
"3998632","6","7500000","350","ALQUILO BODEGA INDUSTRIAL CERCA DE ESTACION ENVIGADO DEL METRO 350 M2 ","Itagui","Itagui"
"3919952","3","340000000","123","Venta Apartamento La Gloria Itagüí, Antioquia","Itagui","Itagui"
"1717322","3","280000000","61","Antioquia - Itagui - Sector Centro","Itagui","Itagui"
"4247965","4","680000000","269","Antioquia - Itagui - Sur America","Itagui","Itagui"
"4284038","2","165000000","60","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"4289629","4","144900000","43","VENTA DE APARTAMENTO EN DITAIRES URB LA COLINA DE ASIS, ITAGUI","Itagui","Itagui"
"4302022","4","305000000","68","Antioquia - Itagui","Itagui","Itagui"
"4307061","3","330000000","160","Casa en Venta San Jose Itagui Antioquia.","Itagui","Itagui"
"4311207","3","220000000","67","Venta de Apartamento Itagüí  ","Itagui","Itagui"
"3986898","3","230000000","90","Casa Unifamiliar en Venta Barrio la Finca Itagüí Antioquia.","Itagui","Itagui"
"4073188","4","375000000","88","Apartamento en Suramerica","Itagui","Itagui"
"4148068","4","390000000","83","Apartamento en Suramerica","Itagui","Itagui"
"3905662","3","245000000","76","Antioquia - Itagui - Simón Bolívar","Itagui","Itagui"
"4081148","3","195000000","65","Antioquia - Itagui - Terranova","Itagui","Itagui"
"4306347","4","620000000","213","Casa Itaguí, Suramérica - Se Vende","Itagui","Itagui"
"4310734","2","210000000","100","Antioquia - Itagui","Itagui","Itagui"
"4304941","3","265000000","115","Apartamento en venta en Itagui","Itagui","Itagui"
"4307882","3","200000000","70","Venta de Apartamento San Pablo Itagüí","Itagui","Itagui"
"4283534","2","165000000","60","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"4284108","2","190000000","100","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"4285061","3","240000000","55","Venta de Apartamento en Itagui Antioquia"
"4289928","3","210000000","58","VENTA LOCAL ESQUINERO ITAGUI DITAIRES ","Itagui","Itagui"
"3430566","6","1850000000","300","Vendo Bodega Rentando Itagüí 440 mts","Itagui","Itagui"
"4284104","2","190000000","100","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"4301997","4","410000000","78","Antioquia - Itagui","Itagui","Itagui"
"3908294","4","295000000","77","Antioquia - Itagui - Suramerica","Itagui","Itagui"
"4283341","4","315000000","65","Apartamento en Suramerica","Itagui","Itagui"
"4284089","2","170000000","65","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"4284095","2","170000000","65","Venta de Apartamento El Rosario Itagüí","Itagui","Itagui"
"3845766","4","780000000","206","PR12613. SE VENDE CASA EN SECTOR YURAMITO - ITAGUI","Itagui","Itagui"
"4087357","3","150000000","60","Venta Apartamento Itagui Viviendas del Sur","Itagui","Itagui"
"4309533","3","182000000","52","Local en Venta Independencia Itagui Antioquia.","Itagui","Itagui"
"3751366","4","250000000","65","Apartamento en  la estrella","Itagui","Itagui"
"3751383","3","255000000","66","Apartamento en Itagui","Itagui","Itagui"
"3751421","2","210000000","63","APARTAMENTO EN ITAGUI","Itagui","Itagui"
"3751379","4","385000000","88","Apartamento en Venta en Suramérica","Itagui","Itagui"
"1736735","4","4000000","170","LOCAL EN ARRIENDO EN Itagüí ","Itagui","Itagui"
"4287528","3","250000000","66","SE VENDE CASA EN ITAGUI","Itagui","Itagui"
"4291533","3","260000000","80","SE VENDE APARTAMENTO EN ITAGUI","Itagui","Itagui"
"4256714","4","325000000","71","Antioquia - Itagui - Itagui","Itagui","Itagui"
"4264646","4","358000000","73","VENDO APARTAMENTO EN SURAMERICA","Itagui","Itagui"
"4269875","4","720000000","158","SE VENDE CASA EN ITAGUI ANTIOQUIA, SECTOR SURAMERÍCA.","Itagui","Itagui"
"4270805","3","255000000","66","APARTAMENTO EN VENTA - SECTOR VIVIENDAS DEL SUR, ITAGÜI COD: 24735","Itagui","Itagui"
"4270809","3","243000000","61","APARTAMENTO EN VENTA - SECTOR PORVENIR, ITAGÜI COD: 24755","Itagui","Itagui"
"4176133","5","1000000000","357","Venta de Casa en La Estrella, Suramerica","Itagui","Itagui"
"4241428","3","279000000","61","Apartamento en Itagui Fatima","Itagui","Itagui"
"4244261","3","279000000","61","VENTA DE APARTAMENTO EN FÁTIMA, ITAGÜÍ ANTIOQUI,"Itagui","Itagui"A"
"4244268","3","289000000","65","VENTA DE APARTAMENTO EN ITAGÜÍ ANTIOQUIA","Itagui","Itagui"
"4246384","4","415000000","82","APARTAMENTO EN VENTA - SECTOR SANTA CATALINA, ITAGÜI COD: 24744","Itagui","Itagui"
"4246882","4","800000000","158","Casa en Venta en La Estrella - Suramerica","Itagui","Itagui"
"4248294","3","170000000","55","APARTAMENTO EN VENTA - SECTOR SAN GABRIEL, ITAGÜI COD: 24742","Itagui","Itagui"
"4256714","4","325000000","71","Antioquia - Itagui","Itagui","Itagui"
"4264646","4","358000000","73","VENDO APARTAMENTO EN SURAMERICA","Itagui","Itagui"
"4161443","3","289000000","65","Antioquia - Itagui - Parque","Itagui","Itagui"
"4176133","5","1000000000","357","Venta de Casa en La Estrella, Suramerica","Itagui","Itagui"
"3900130","3","270000000","67","Antioquia - Itagui - Induamerica","Itagui","Itagui"
"3967065","4","300000000","62","APARTAMENTO EN VENTA EN Itagüí ","Itagui","Itagui"
"2514093","4","195000000","60","MARAVILLOSO APARTAMENTO VENTA ITAGÜI COD: 18072","Itagui","Itagui"
"2521718","4","210000000","59","IDEAL APARTAMENTO VENTA - SECTOR ITAGÜI COD: 18008","Itagui","Itagui"
"3944164","3","155000000","86","ACOGEDOR APARTAMENTO EN VENTA - SECTOR VILLA CENTRAL, ITAGÜI ","Itagui","Itagui"
"2555154","3","190000000","60","APARTAMENTO EN VENTA -  ITAGÜI C OD: 18306","Itagui","Itagui"
"2569937","2","320000000","120","CASA UNIFAMILIAR EN VENTA -LA ESTRELLA COD: 18344","Itagui","Itagui"
"2580581","3","185000000","61","APARTAMENTO EN VENTA - FERRARA, ITAGÜI COD: 18599","Itagui","Itagui"
"2588286","3","150000000","57","APARTAMENTO EN VENTA - ITAGÜI COD: 18629","Itagui","Itagui"
"2590657","3","185000000","58","APARTAMENTO EN VENTA -ALICATE, ITAGÜI COD: 18687","Itagui","Itagui"
"2611458","3","155000000","98","CASA BIFAMILIAR EN VENTA -  ITAGÜI COD: 18826","Itagui","Itagui"
"2621150","4","272950000","69","APARTAMENTO EN VENTA -  ITAGÜI COD: 18849","Itagui","Itagui"
"2635340","4","287000000","71","APARTAMENTO EN VENTA - ITAGÜI COD: 19059","Itagui","Itagui"
"2638518","3","250000000","116","APARTAMENTO EN VENTA - SIMON BOLIVAR COD: 19070","Itagui","Itagui"
"2639504","3","195000000","56","APARTAMENTO EN VENTA - ITAGÜI COD: 19121","Itagui","Itagui"
"2659623","3","150000000","66","APARTAMENTO EN VENTA -  ITAGÜI COD: 19230","Itagui","Itagui"
"2670938","4","270000000","73","APARTAMENTO EN VENTA -  ITAGÜI COD: 19419","Itagui","Itagui"
"2670970","4","270000000","73"," APARTAMENTO EN VENTA - ITAGÜI COD: 19420","Itagui","Itagui"
"2672292","3","206000000","60","APARTAMENTO EN VENTA - ITAGÜI COD: 19434","Itagui","Itagui"
"2672409","3","165000000","65","APARTAMENTO EN VENTA  ITAGÜI COD: 19447","Itagui","Itagui"
"2672453","3","165000000","65","APARTAMENTO EN VENTA -  ITAGÜI COD: 19450","Itagui","Itagui"
"2678972","3","280000000","135","CASA BIFAMILIAR EN VENTA - ITAGÜI COD: 19487","Itagui","Itagui"
"2679001","3","200000000","58","APARTAMENTO EN VENTA - ITAGÜI COD: 19490","Itagui","Itagui"
"2130194","4","385000000","88","MARAVILLOSO APARTAMENTO VENTA ITAGÜI COD: 16589","Itagui","Itagui"
"2188862","3","305000000","84","MAGNIFICO APARTAMENTO VENTA DITAIRES ITAGÜI 17075","Itagui","Itagui"
"4240785","3","259600000","58","VENTA DE PROYECTO EN RESERVAS, ITAGÜÍ ANTIOQUIA","Itagui","Itagui"
"4240810","4","253500000","54","VENTA DE PROYECTO EN DITAIRES, ITAGÜÍ ANTIOQUIA","Itagui","Itagui"
"4240905","4","262500000","58","VENTA DE PROYECTO EN DITAIRES, ITAGÜÍ ANTIOQUIA","Itagui","Itagui"
"4164337","4","295000000","63","apartamento en venta La Estrella Suramérica","Itagui","Itagui"
"3987620","3","300000000","82","VENDO APARTAMENTO EN ITAGUI, SECTOR VIVIENDAS DEL SUR","Itagui","Itagui"
"3944163","4","175000000","72","CASA BIFAMILIAR EN VENTA - SECTOR DITAIRES, ITAGÜI ","Itagui","Itagui"
"3944415","3","1950000","56","APARTAMENTO AMOBLADO EN ARRENDAMIENTO ","Itagui","Itagui"
"3944461","5","1250000000","310","CASA UNIFAMILIAR EN VENTA -  ITAGÜI COD: 19591","Itagui","Itagui"
"3944464","3","220000000","72"," APARTAMENTO EN VENTA - ITAGÜI COD: 19565","Itagui","Itagui"
"2544766","4","1950000","60","APARTAMENTO AMOBLADO  - ITAGÜI COD: 18379","Itagui","Itagui"
"2547743","3","175000000","70","APARTAMENTO EN VENTA , ITAGÜI COD: 18171","Itagui","Itagui"
"2552002","3","185400000","55","APARTAMENTO EN VENTA - ITAGÜI COD: 18210","Itagui","Itagui"
"2558119","3","236900000","70","CASA BIFAMILIAR EN VENTA - ITAGÜI COD: 18330","Itagui","Itagui"
"2573119","3","160000000","60","APARTAMENTO EN VENTA -SAN ANT DE PRADO COD. 18393","Itagui","Itagui"
"2575644","5","360000000","88"," APARTAMENTO EN VENTA -ITAGÜI COD: 18443","Itagui","Itagui"
"2579639","3","170000000","56","APARTAMENTO EN VENTA -  ITAGÜI COD. 18469","Itagui","Itagui"
"2580600","3","180000000","61","APARTAMENTO EN VENTA - FERRARA, ITAGÜI COD: 18600","Itagui","Itagui"
"2609119","5","650000000","150","CASA UNIFAMILIAR EN VENTA - ITAGÜI COD: 18797","Itagui","Itagui"
"2611553","3","270000000","69","APARTAMENTO EN VENTA - ITAGÜI COD: 18830","Itagui","Itagui"
"2652184","4","319300000","77","APARTAMENTO EN VENTA - ITAGÜI COD: 19189","Itagui","Itagui"
"2664368","3","200000000","91","APARTAMENTO EN VENTA -ITAGÜI COD: 19296","Itagui","Itagui"
"3901849","3","275000000","65","VENTA DE APARTAMENTO EN ITAGÜÍ PARQUE","Itagui","Itagui"
"2672406","3","165000000","65","APARTAMENTO EN VENTA -  ITAGÜI COD: 19446","Itagui","Itagui"
"2672419","3","165000000","65","APARTAMENTO EN VENTA - ITAGÜI COD: 19448","Itagui","Itagui"
"2672441","3","165000000","65","APARTAMENTO EN VENTA -  ITAGÜI COD: 19449","Itagui","Itagui"
"2672467","3","195000000","90","APARTAMENTO EN VENTA - ITAGÚI COD: 19452","Itagui","Itagui"
"3923599","4","350000000","84","Apartamento en venta en Suramerica Itagui","Itagui","Itagui"
"2514093","4","195000000","60","MARAVILLOSO APARTAMENTO VENTA ITAGÜI COD: 18072","Itagui","Itagui"
"2521718","4","210000000","59","IDEAL APARTAMENTO VENTA - SECTOR ITAGÜI COD: 18008","Itagui","Itagui"
"2555154","3","190000000","60","APARTAMENTO EN VENTA -  ITAGÜI C OD: 18306","Itagui","Itagui"
