"9172235","Sabaneta","-75.62738","6.1289"
"4228922","4","322500000","81","Apartamento en Venta Sabaneta Antioquia."
"4265342","4","275000000","66","Apartamento en Venta. Sabaneta, Entre amigos. "
"4271044","3","330000000","68","Apartamento venta Sabaneta loma san Jose"
"4273333","4","326500000","81","APARTAMENTO EN VENTA EN SABANETA SECTOR CALLE LARGA"
"4203972","4","532000000","106","Apartamento en Venta. Sabaneta, Pan de Azúcar."
"4067221","3","380000000","78","Apartamento en Venta. Sabaneta, Mayorca."
"4082486","4","280000000","60","Venta de Apartamento en Sabaneta sector Villas del Carmen"
"4087253","4","355000000","78","Apartamento en venta Sabaneta- San jose 78 mt2"
"4284145","4","530000000","101","APARTAMENTO EN VENTA SABANETA, AVES MARIA"
"4284159","4","345000000","78","apartamento  en venta Sabaneta Los Alcázares "
"4285070","4","320000000","78","Apartamento en Venta en Sabaneta San José "
"4292101","4","262000000","57","Apartaestudio en Venta. Sabaneta, Los Alcázares. "
"4292104","4","306000000","62","Apartamento en Venta. Sabaneta, Los Alcázares. "
"4292341","4","325000000","68","SE VENDE ESPECTACULAR APARTAMENTO SECTOR SABANETA "
"4292924","4","365000000","77","Apartamento en Venta Calle Larga Sabaneta Antioquia."
"4293924","2","260000000","59","Venta. Apartamento. Sabaneta. La Doctora. P. 19 C. 4836617"
"4293933","4","460000000","100","Apartamento en Venta Sabaneta La Doctora "
"4240962","4","350000000","75","Venta. Apartamento. Sabaneta. Trapiche. P.25 C. 4758819"
"4247144","3","325000000","74","Apartamento en Venta en Sabaneta - Holanda"
"4275727","3","230000000","60","APARTAMENTO EN VENTA SABANETA, SECTOR LA DOCTORA, PARQUEADERO Y ÚTIL"
"4276174","4","340000000","71","VENDO APARTAMENTO EN SABANETA "
"4278147","4","395000000","83","Venta. Apartamento. Sabaneta. Lomitas. P. 8 C.4814706"
"4279555","4","485000000","128","APARTAMENTO EN VENTA SABANETA AVES MARÍA"
"4282884","4","1400000000","650","Antioquia - Sabaneta - Sabaneta"
"4132938","4","530000000","101","Venta de apartamento en Sabaneta las lomitas "
"4132953","4","310000000","88","Venta de apartamento Sabaneta aves María"
"4144326","5","395000000","99","Se Vende Apartamento en Las Lomitas, Sabaneta"
"4157312","4","460000000","92","Apartamento Venta Sabaneta El Carmelo 92m2"
"4157341","5","550000000","101","Venta Apartamento Sabaneta 101 m2"
"4301134","4","320000000","68","Venta de Apartamento Calle Larga Sabaneta""9172235","Sabaneta","-75.62738","6.1289"
"4310973","3","330000000","55","Venta de Apartamento Alcazares Sabaneta"
"4311931","4","306000000","62","VENDO APARTAMENTO EN SABANETA RESTREPO NARANJO"
"4311984","4","381000000","79","Apartamento en Venta. Sabaneta, Asdesillas."
"4165073","4","377000000","74","Comodo Apartamento con excelentes zonas verdes "
"4174565","4","360000000","77","Apartamento en Parque residencial un Sitio Ideal"
"4175306","3","260000000","60","Apartamento en Barrio Residencial  con Vista"
"4180279","4","220000000","96","Antioquia - Sabaneta"
"4191585","4","230000000","59","VENDO APARTAMENTO EN SABANETA 59M2 A 2 CUADRAS DEL METRO"
"4193673","5","360000000","75","Comodo Apartamento  con  linda Vista"
"4193708","4","320000000","57","VENTA APARTAMENTO NUEVO ZONA RESIDENCIAL SABANETA"
"4201657","3","400000000","84","APARTAMENTO EN VENTA EN SABANETA"
"4035780","4","420000000","82","Antioquia - Sabaneta - San Jose"
"4024823","4","605000000","139","Antioquia - Sabaneta - Loma De San José"
"4049226","4","395000000","99","SE VENDE ESPECTACULAR APARTAMENTO EN SABANETA "
"4049230","5","395000000","99","SE VENDE APARTAMENTO EN SABANETA MUY BIEN UBICADO"
"4132935","4","480000000","127","Venta de apartamento en Sabaneta Aves María"
"4132945","4","350000000","87","Venta de apartamento en Sabaneta Aves María"
"4132959","4","950000000","198","PH en Sabaneta Aves Maria Lindos Acabados"
"4138337","4","325000000","77","Apartamento en Venta Sector de San José, Sabaneta Antioquia"
"4144232","5","395000000","99","Se Vende Apartamento en Las Lomitas, Sabaneta"
"4156203","4","380000000","89","Apartamento en Venta San José Sabaneta Antioquia."
"4098177","5","598000000","172","Penthouse en Venta. Sabaneta, Cañaveralejo."
"4271044","3","330000000","68","Apartamento venta Sabaneta loma san Jose"
"4273333","4","326500000","81","APARTAMENTO EN VENTA EN SABANETA SECTOR CALLE LARGA"
"4275727","3","230000000","60","APARTAMENTO EN VENTA SABANETA, SECTOR LA DOCTORA, PARQUEADERO Y ÚTIL"
"4276174","4","340000000","71","VENDO APARTAMENTO EN SABANETA "
"4278147","4","395000000","83","Venta. Apartamento. Sabaneta. Lomitas. P. 8 C.4814706"
"4228922","4","322500000","81","Apartamento en Venta Sabaneta Antioquia."
"4240962","4","350000000","75","Venta. Apartamento. Sabaneta. Trapiche. P.25 C. 4758819"
"4292101","4","262000000","57","Apartaestudio en Venta. Sabaneta, Los Alcázares. ""9172235","Sabaneta","-75.62738","6.1289"
"4271044","3","330000000","68","Apartamento venta Sabaneta loma san Jose"
"4273333","4","326500000","81","APARTAMENTO EN VENTA EN SABANETA SECTOR CALLE LARGA"
"4275727","3","230000000","60","APARTAMENTO EN VENTA SABANETA, SECTOR LA DOCTORA, PARQUEADERO Y ÚTIL"
"4276174","4","340000000","71","VENDO APARTAMENTO EN SABANETA "
"4278147","4","395000000","83","Venta. Apartamento. Sabaneta. Lomitas. P. 8 C.4814706"
"4228922","4","322500000","81","Apartamento en Venta Sabaneta Antioquia."
"4240962","4","350000000","75","Venta. Apartamento. Sabaneta. Trapiche. P.25 C. 4758819"
"4292101","4","262000000","57","Apartaestudio en Venta. Sabaneta, Los Alcázares. "
"4292104","4","306000000","62","Apartamento en Venta. Sabaneta, Los Alcázares. "
"4292341","4","325000000","68","SE VENDE ESPECTACULAR APARTAMENTO SECTOR SABANETA "
"4292924","4","365000000","77","Apartamento en Venta Calle Larga Sabaneta Antioquia."
"4293924","2","260000000","59","Venta. Apartamento. Sabaneta. La Doctora. P. 19 C. 4836617"
"4293933","4","460000000","100","Apartamento en Venta Sabaneta La Doctora "
"4301134","4","320000000","68","Venta de Apartamento Calle Larga Sabaneta"
"4132938","4","530000000","101","Venta de apartamento en Sabaneta las lomitas "
"4132953","4","310000000","88","Venta de apartamento Sabaneta aves María"
"4144326","5","395000000","99","Se Vende Apartamento en Las Lomitas, Sabaneta"
"4157312","4","460000000","92","Apartamento Venta Sabaneta El Carmelo 92m2"
"4157341","5","550000000","101","Venta Apartamento Sabaneta 101 m2"
"1641191","4","580000000","264","Antioquia - Medellín - Zaratoga"
"4301603","5","395000000","99","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR AVES MARÍA."
"4302280","4","285000000","60","Apartamento en Venta Sabaneta Alcazar "
"4303548","5","497000000","98","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR PRADOS DE SABANETA."
"4305908","4","350000000","82","APARTAMENTO EN VENTA - SECTOR BETANIA, SABANETA COD: 24966"
"4308204","3","360000000","84","Venta de Apartamento Alcazares Sabaneta"
"4308454","4","377000000","74","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR PAN DE AZÚCAR."
"4308513","4","1050000000","340","SE VENDE CASA EN SABANETA ANTIOQUIA, SECTOR LA DOCTORA."
"4306472","5","395000000","99","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR AVES MARÍA."
"4308729","4","295000000","70","Apartamento en Venta. Sabaneta, La Holanda."
"4310056","4","365000000","115","Venta de apartamento sabaneta parque""9172235","Sabaneta","-75.62738","6.1289"
"4311931","4","306000000","62","VENDO APARTAMENTO EN SABANETA RESTREPO NARANJO"
"4311984","4","381000000","79","Apartamento en Venta. Sabaneta, Asdesillas."
"4174565","4","360000000","77","Apartamento en Parque residencial un Sitio Ideal"
"4175306","3","260000000","60","Apartamento en Barrio Residencial  con Vista"
"4301404","4","365000000","76","SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA, SECTOR CALLE LARGA."
"4304357","3","240000000","60","VENDO APARTAMENTO EN SABANETA, SECTOR LAS VEGAS"
"4305633","4","330000000","72","Apartamento en Venta Barrio Virgen del Carmen, Sabaneta Antioquia"
"4305667","4","326000000","81","Apartamento en Venta. Sabaneta, Prados de Sabaneta."
"4308408","3","360000000","84","Venta de Apartamento Alcazares Sabaneta"
"3553118","4","420000000","87","Apartamento en Venta, Sabaneta"
"4222704","4","380000000","78","Antioquia - Sabaneta - El Carmelo"
"4285405","4","320000000","73","VENTA DE APARTAMENTO EN SABANETA SECTOR CALLE LARGA"
"4249294","4","398000000","79","Antioquia - Sabaneta - Sabaneta"
"4164203","5","464000000","106","Se vende apartamento en Sabaneta"
"4304481","4","475000000","103","SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA LOMA DE SAN JOSE"
"4307329","2","215000000","74","Apartamento en Venta. Sabaneta, La Florida."
"4310271","4","480000000","100","APARTAMENTO DUPLEX EN VENTA - SECTOR BETANIA, SABANETA COD: 24928"
"4310356","2","228000000","88","APARTAMENTO EN VENTA - SECTOR CALLE LARGA, SABANETA COD: 25012"
"4311825","4","525000000","146","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR LOMA SAN JOSE."
"4192165","2","210000000","55","Apartamento para la venta en Sabaneta, Loma de San José"
"2995901","4","290000000","65","APARTAMENTO 65 M2 CERCA HOSPITAL DE SABANETA Y ESTACIÓN METRO ESTRELLA"
"3975409","4","380000000","129","VENDO APARTAMENTO EN SABANETA  ANTIOQUIA SECTOR AVES MARIA"
"4291799","4","375000000","82","Apartamento en Venta. Sabaneta, San Remo / Cañaveralejo."
"4292082","5","480000000","106","Apartamento en venta en Sabaneta, San José"
"4292133","3","265000000","74","Apartamento en Venta. Sabaneta, Los Arias."
"4293392","2","180000000","62","Casa en venta Sabaneta barrio Restrepo Naranjo"
"4278469","4","398000000","79","SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA, SECTOR CAÑAVERALEJO."
"4279520","3","270000000","87","Venta de apartamento en Sabaneta Antioquia"
"4309082","4","375000000","76","Apartamento en Venta. Sabaneta, La Florida."
"4310384","4","295000000","62","Se vende apartamento en Sabaneta Antioquia""9172235","Sabaneta","-75.62738","6.1289"
"4304481","4","475000000","103","SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA LOMA DE SAN JOSE"
"4307329","2","215000000","74","Apartamento en Venta. Sabaneta, La Florida."
"4310271","4","480000000","100","APARTAMENTO DUPLEX EN VENTA - SECTOR BETANIA, SABANETA COD: 24928"
"4310356","2","228000000","88","APARTAMENTO EN VENTA - SECTOR CALLE LARGA, SABANETA COD: 25012"
"4311825","4","525000000","146","SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR LOMA SAN JOSE."
"4285405","4","320000000","73","VENTA DE APARTAMENTO EN SABANETA SECTOR CALLE LARGA"
"1736688","4","400000000","106","APARTAMENTO EN VENTA EN Sabaneta "
"1737151","4","350000000","None","APARTAMENTO EN VENTA EN Sabaneta "
"4292543","4","275000000","48","APARTAESTUDIO EN VENTA EN Sabaneta "
"4287692","4","430000000","85","APARTAMENTO EN VENTA EN Sabaneta "
"4287699","4","360000000","77","APARTAMENTO EN VENTA EN Sabaneta "
"4287708","4","298000000","60","APARTAMENTO EN VENTA EN Sabaneta "
"4310099","4","463000000","77","APARTAMENTO EN VENTA EN Sabaneta "
"3713609","4","350000000","88","Antioquia - Sabaneta - Restrepo Naranjo"
"3656346","4","285000000","77","Antioquia - Sabaneta - Restrepo Naranjo"
"4272093","4","620000000","116","Apartamento  en venta Las Lomitas Sabaneta, bonito, moderno y amplio"
"4284570","4","360000000","78","Apartamento en Sabaneta "
"4284660","5","364450000","73","Antioquia - Sabaneta"
"4290564","4","395000000","86","Antioquia - Sabaneta - Las Lomitas"
"4296264","4","450000000","93","Apartamento en Venta Aves Marías Sabaneta Antioquia."
"4298037","4","309000000","64","Venta Apartamento en Sabaneta, Antioquia"
"4302672","4","450000000","110","Antioquia - Sabaneta"
"4209797","4","366000000","80","Apartamento en Venta Asdesillas Sabaneta Antioquia."
"4035814","4","410000000","166","Antioquia - Sabaneta - Sabaneta"
"4193731","5","353000000","68","Venta Comodo  Apartamento en Zona alta del sur"
"4146728","4","395000000","85","Antioquia - Sabaneta - Sabaneta / Euro"
"4157333","4","398000000","79","Venta Apartamento Sabaneta, Mayorca 79 m2"
"3970337","4","280000000","57","Venta Apartamento Cañaveralejo Sabaneta"
"1737196","4","312000000","None","APARTAMENTO EN VENTA EN Sabaneta "
"4059234","4","2700000","130","SE ARRIENDA CASA EN ENVIGADO, ANDALUCIA"
